v,m,t
"[[9.53674316e-09 4.06914391e-06 2.45573232e-06 2.92062759e-08
  7.41850818e-06 4.74119792e-06 2.52018217e-07 9.65151936e-06
  1.13408291e-05 4.96301800e-08 2.35743914e-05 2.57099257e-05
  7.01753888e-07 2.06762925e-07 4.43402678e-06 4.56348062e-08
  1.26076140e-05 9.25743021e-06 6.58966601e-07 1.14087015e-10
  1.02678314e-07 8.63524619e-07 9.83709469e-09 4.38915798e-06
  2.01249495e-07 4.51147556e-06 3.27418093e-07 1.26466388e-06
  6.49341382e-06 3.26395035e-06 2.86870636e-08 1.00635015e-05
  7.74621964e-06 2.28197314e-08 3.69641930e-08 5.03123738e-08
  2.10946891e-07 1.30778644e-05 5.32988692e-06 5.23868948e-10
  1.30999461e-05 3.06314090e-06 9.68948007e-08 7.40624964e-07
  2.32365215e-06 7.04312697e-09 6.42361352e-06 3.36207449e-09
  1.81237701e-07 3.13597266e-07 6.99199736e-07 2.85217538e-09
  9.49101755e-06 1.08127133e-05 1.45519152e-07 3.65115702e-07
  4.96301800e-08 2.62856483e-07 4.23705438e-06 2.18167901e-06
  6.41588122e-08 1.02971890e-05 3.91066074e-06]]","[[ 9.76562500e-05  2.01721191e-03  1.56707764e-03 -1.70898438e-04
  -2.72369385e-03 -2.17742920e-03 -5.02014160e-04 -3.10668945e-03
  -3.36761475e-03  2.22778320e-04  4.85534668e-03  5.07049561e-03
   8.37707520e-04  4.54711914e-04  2.10571289e-03 -2.13623047e-04
  -3.55072021e-03 -3.04260254e-03 -8.11767578e-04  1.06811523e-05
   3.20434570e-04 -9.29260254e-04  9.91821289e-05  2.09503174e-03
  -4.48608398e-04 -2.12402344e-03  5.72204590e-04  1.12457275e-03
  -2.54821777e-03 -1.80664062e-03  1.69372559e-04  3.17230225e-03
   2.78320312e-03  1.51062012e-04 -1.92260742e-04  2.24304199e-04
   4.59289551e-04  3.61633301e-03  2.30865479e-03 -2.28881836e-05
   3.61938477e-03  1.75018311e-03 -3.11279297e-04 -8.60595703e-04
  -1.52435303e-03  8.39233398e-05  2.53448486e-03  5.79833984e-05
  -4.25720215e-04 -5.59997559e-04 -8.36181641e-04  5.34057617e-05
  -3.08074951e-03 -3.28826904e-03 -3.81469727e-04  6.04248047e-04
   2.22778320e-04 -5.12695312e-04 -2.05841064e-03 -1.47705078e-03
  -2.53295898e-04  3.20892334e-03  1.97753906e-03]]",1
"[[1.04445592e-07 8.38570101e-06 4.94463069e-06 1.25809014e-07
  1.21924368e-05 7.31480939e-06 2.54424731e-07 2.26328686e-05
  1.73152180e-05 6.02189451e-08 4.17624641e-05 4.80594153e-05
  8.61964631e-07 9.85239074e-07 7.45282741e-06 2.71825120e-07
  1.96038296e-05 1.98475077e-05 2.64884382e-06 2.38531525e-07
  2.48337165e-07 1.59289034e-06 1.47222891e-07 9.47279322e-06
  1.76861100e-06 8.57871110e-06 9.78165190e-07 2.54081867e-06
  1.56210270e-05 8.94844169e-06 1.77432760e-07 2.11194614e-05
  1.28378306e-05 3.16016353e-07 1.58693269e-07 5.31713245e-08
  2.35994789e-07 2.67294701e-05 1.18950226e-05 1.41418423e-07
  2.38318931e-05 9.28708797e-06 9.77512449e-08 1.93017544e-06
  4.49111916e-06 1.26947998e-07 9.02007518e-06 2.40259245e-07
  2.29055504e-07 4.65442683e-07 2.00188011e-06 9.59559111e-08
  1.90192051e-05 2.35298503e-05 3.03888228e-07 3.85215599e-07
  5.08312136e-08 2.62186024e-07 1.17300171e-05 2.39977324e-06
  6.60527498e-08 2.31399827e-05 9.14522642e-06]]","[[ 3.96118164e-04  3.90289307e-03  2.99575806e-03  1.57470703e-04
  -4.65316772e-03 -3.57864380e-03 -3.81622314e-04 -6.41235352e-03
  -5.49819946e-03  9.52148437e-05  8.66210937e-03  9.31808472e-03
   1.16287231e-03  1.29272461e-03  3.64532471e-03 -6.68334961e-04
  -5.86441040e-03 -6.00677490e-03 -2.14355469e-03  4.97894287e-04
   6.71386719e-04 -1.69540405e-03  4.60052490e-04  4.14993286e-03
  -1.65649414e-03 -3.93951416e-03  1.32369995e-03  2.14736938e-03
  -5.32531738e-03 -4.01702881e-03 -2.33612061e-04  6.19522095e-03
   4.77844238e-03 -4.05731201e-04 -5.22460938e-04  2.59857178e-04
   2.48565674e-04  6.96716309e-03  4.65042114e-03 -3.95965576e-04
   6.55334473e-03  4.07608032e-03 -2.37426758e-04 -1.86859131e-03
  -2.85202026e-03  4.21905518e-04  3.91220093e-03  5.38940430e-04
  -1.60369873e-04 -8.97674561e-04 -1.89697266e-03 -2.57110596e-04
  -5.87478638e-03 -6.54067993e-03 -7.43103027e-04  3.89709473e-04
   1.59301758e-04 -5.05676270e-04 -4.59762573e-03 -1.81915283e-03
  -1.77612305e-04  6.48605347e-03  4.07623291e-03]]",2
"[[1.12642184e-07 1.30563412e-05 1.17193202e-05 1.44688446e-07
  1.70675820e-05 1.05277026e-05 3.18379244e-07 3.41308108e-05
  2.49649170e-05 6.02896363e-08 6.21462109e-05 6.97809553e-05
  1.17209014e-06 2.44323488e-06 1.19222429e-05 3.75733990e-07
  2.88237443e-05 2.61969963e-05 4.64912053e-06 2.94270052e-07
  3.54483258e-07 2.29155593e-06 4.73168754e-07 1.34966065e-05
  2.62868710e-06 1.13719773e-05 1.86627396e-06 4.97114280e-06
  2.46851430e-05 1.38423922e-05 1.79572315e-07 3.36680403e-05
  2.04471806e-05 3.14311381e-07 1.62470754e-07 1.41173464e-07
  5.75171784e-07 4.15782486e-05 1.83162293e-05 1.41829631e-07
  3.84615081e-05 1.82393174e-05 1.77323822e-07 3.00018582e-06
  6.65955427e-06 1.62642711e-07 1.26674791e-05 6.74388498e-07
  2.51465952e-07 4.65714952e-07 2.96557078e-06 4.00106941e-07
  2.93625717e-05 3.74648320e-05 3.01976246e-07 3.91200538e-07
  2.05304291e-07 5.59638626e-07 2.03484505e-05 2.48240263e-06
  9.26083293e-07 3.59533598e-05 1.68510396e-05]]","[[ 4.52636719e-04  5.69308472e-03  5.30848694e-03 -1.83105469e-07
  -6.42326355e-03 -5.03352356e-03 -6.01333618e-04 -9.19519043e-03
  -7.74531555e-03  5.97534180e-05  1.23567505e-02  1.30981903e-02
   1.61116028e-03  2.37500000e-03  5.41244507e-03 -2.74963379e-04
  -8.34651184e-03 -7.96499634e-03 -3.35284424e-03  6.89193726e-04
   2.74658203e-04 -2.37120056e-03  9.86251831e-04  5.76435852e-03
  -2.42773437e-03 -5.24234009e-03  2.13890076e-03  3.49971008e-03
  -7.82928467e-03 -5.84768677e-03 -2.72811890e-04  9.14778137e-03
   7.08227539e-03 -4.03305054e-04 -5.43457031e-04  5.31417847e-04
   8.08120728e-04  1.01583862e-02  6.74275208e-03 -3.13644409e-04
   9.75390625e-03  6.67597961e-03 -4.97497559e-04 -2.72543335e-03
  -4.05455017e-03  5.71975708e-04  5.45426941e-03  1.14575195e-03
   1.28326416e-05 -7.37716675e-04 -2.69909668e-03 -7.83767700e-04
  -8.53285217e-03 -9.65095520e-03 -7.02362061e-04  2.51556396e-04
   5.37048340e-04 -1.00289917e-03 -7.09349060e-03 -1.96377563e-03
   7.67883301e-04  9.44920349e-03  6.46096802e-03]]",3
"[[2.59372534e-07 2.16795604e-05 1.72031033e-05 2.14545946e-07
  2.41501046e-05 1.59514106e-05 3.28292175e-07 4.17926276e-05
  3.23767837e-05 4.45368373e-07 8.07295144e-05 9.02479751e-05
  2.95113724e-06 4.04604659e-06 1.55347276e-05 4.25769842e-07
  3.66165206e-05 3.08505679e-05 7.25338059e-06 6.04924617e-07
  5.03526316e-07 4.45482931e-06 1.40726843e-06 1.75924154e-05
  3.25395583e-06 1.61130931e-05 3.03125004e-06 5.63860797e-06
  3.56970525e-05 1.94065146e-05 2.99875310e-07 4.86378699e-05
  2.72514350e-05 3.65671592e-07 8.75440545e-07 2.86447363e-07
  5.86640220e-07 5.68051091e-05 2.60758725e-05 2.72295924e-07
  5.52646584e-05 2.83835127e-05 2.11930372e-07 5.58626908e-06
  1.19652022e-05 1.67072209e-07 1.56899995e-05 8.13163765e-07
  2.54541556e-07 4.70298851e-07 4.64593740e-06 4.37912942e-07
  3.82152881e-05 5.22775310e-05 3.60817257e-07 3.89824058e-07
  2.22110530e-07 6.17430382e-07 2.41588941e-05 2.47247977e-06
  9.17215944e-07 5.13089726e-05 2.59957549e-05]]","[[ 7.91894531e-04  8.08245544e-03  7.14427643e-03  2.66864014e-04
  -8.47411346e-03 -6.88155060e-03 -6.55641174e-04 -1.11046509e-02
  -9.73872833e-03  6.74810791e-04  1.55033997e-02  1.63888962e-02
   2.78824005e-03  3.41313477e-03  6.80296326e-03 -1.55334473e-05
  -1.03545731e-02 -9.38559875e-03 -4.64567261e-03  1.18027191e-03
  -1.43432617e-04 -3.61265717e-03  1.85655975e-03  7.24480743e-03
  -2.99215088e-03 -6.92147522e-03  3.01296234e-03  3.99660187e-03
  -1.04017639e-02 -7.65091858e-03 -5.94956970e-04  1.21453568e-02
   9.02144775e-03 -5.96434021e-04 -1.33444824e-03  8.61271667e-04
   8.58534241e-04  1.30976257e-02  8.88677521e-03  8.08792114e-05
   1.29243286e-02  9.22188263e-03 -6.38482666e-04 -4.07032166e-03
  -5.96690521e-03  5.92597961e-04  6.68343964e-03  1.41264648e-03
   8.63174438e-05 -7.60075378e-04 -3.73686523e-03 -5.00923157e-04
  -1.07038589e-02 -1.25829544e-02 -8.80844116e-04  1.76046753e-04
   6.20672607e-04 -1.15437927e-03 -8.38762054e-03 -1.88946838e-03
   6.71258545e-04  1.24685165e-02  8.86662903e-03]]",4
"[[2.60320163e-07 2.98856555e-05 2.58753794e-05 2.95569921e-07
  2.90430431e-05 1.83588544e-05 4.86055881e-07 4.74926548e-05
  3.75533348e-05 4.49296592e-07 9.67575535e-05 1.04759650e-04
  4.79500218e-06 4.81332452e-06 1.75340976e-05 4.21905628e-07
  4.17149465e-05 3.64430710e-05 9.12165085e-06 1.40661377e-06
  5.42831321e-07 6.06096646e-06 1.70168703e-06 2.10312243e-05
  3.65794812e-06 2.07464690e-05 3.19271781e-06 6.81618705e-06
  4.73587626e-05 2.52251821e-05 5.17749019e-07 6.63272664e-05
  3.40605485e-05 7.21619477e-07 9.48104687e-07 5.38674471e-07
  6.52078203e-07 7.29349360e-05 3.95748484e-05 4.48221589e-07
  6.94625060e-05 4.10454432e-05 2.12346594e-07 7.34576130e-06
  1.60013350e-05 2.93982210e-07 1.78243020e-05 1.05705034e-06
  3.18494901e-07 4.66052210e-07 5.93723909e-06 6.02012394e-07
  4.93908111e-05 6.59365260e-05 3.66159094e-07 4.89584348e-07
  3.13955333e-07 6.93547741e-07 2.91839716e-05 2.47748512e-06
  1.12748434e-06 6.47829533e-05 3.76068168e-05]]","[[ 7.72214355e-04  1.01764316e-02  9.40378677e-03 -4.82135010e-05
  -9.89263229e-03 -7.79556839e-03 -9.91383209e-04 -1.24676355e-02
  -1.11101314e-02  6.98882446e-04  1.80561481e-02  1.86760930e-02
   3.87812943e-03  3.97056396e-03  7.59056244e-03 -3.38165283e-05
  -1.16567622e-02 -1.08762381e-02 -5.57423279e-03  1.96098740e-03
   8.14819336e-05 -4.53618149e-03  2.22632370e-03  8.42157181e-03
  -3.35364136e-03 -8.41896393e-03  3.14959335e-03  4.70778152e-03
  -1.28283844e-02 -9.33791412e-03 -1.00543198e-03  1.51941267e-02
   1.07804358e-02 -1.13646103e-03 -1.48634277e-03  1.28021042e-03
   5.05652008e-04  1.58741669e-02  1.17075093e-02  4.95459747e-04
   1.54725330e-02  1.18977168e-02 -6.24988403e-04 -5.01064056e-03
  -7.40878891e-03  1.74756622e-04  7.52876755e-03  1.77339600e-03
  -1.80187836e-04 -7.05430145e-04 -4.51979492e-03 -8.61292267e-04
  -1.30331313e-02 -1.50905281e-02 -8.87364197e-04 -1.63518372e-04
   2.51903687e-04 -7.52076111e-04 -9.84378036e-03 -1.52809723e-03
   1.07257751e-03  1.49615941e-02  1.14254007e-02]]",5
"[[3.53664141e-07 4.10306323e-05 3.62992774e-05 2.92698041e-07
  3.42243400e-05 2.42555357e-05 6.71641476e-07 5.36047959e-05
  4.32806675e-05 4.64941149e-07 1.09742829e-04 1.17415245e-04
  6.78251585e-06 5.89630349e-06 2.07676300e-05 6.65129666e-07
  4.41613369e-05 4.18689731e-05 1.03646680e-05 1.96766027e-06
  5.37999054e-07 7.38439760e-06 2.23914237e-06 2.52935794e-05
  4.19648128e-06 2.49409587e-05 3.16862305e-06 7.41195573e-06
  6.17413440e-05 2.96413151e-05 6.43350173e-07 7.83149888e-05
  3.97251948e-05 7.77791425e-07 1.00124577e-06 6.87070038e-07
  9.97879079e-07 8.71914260e-05 5.46772389e-05 4.48246975e-07
  8.21008090e-05 5.31452680e-05 2.13948418e-07 1.00233584e-05
  1.90887527e-05 2.93137864e-07 2.06296067e-05 1.28938972e-06
  3.28758250e-07 6.08077322e-07 7.75542232e-06 5.96013225e-07
  5.87485472e-05 7.60798414e-05 3.72334598e-07 6.50671142e-07
  3.24620309e-07 7.70664126e-07 3.70514117e-05 2.53326035e-06
  1.16448926e-06 8.34604420e-05 4.95153800e-05]]","[[ 1.00474634e-03  1.25416620e-02  1.17318407e-02 -3.42368774e-05
  -1.12425414e-02 -9.48183186e-03 -1.32864626e-03 -1.37874003e-02
  -1.24695162e-02  7.70900940e-04  1.99858848e-02  2.05102659e-02
   4.91701326e-03  4.63704517e-03  8.67781967e-03  4.67001648e-04
  -1.21832857e-02 -1.21949253e-02 -6.17189984e-03  2.52325047e-03
   9.77478027e-05 -5.25901598e-03  2.74832024e-03  9.69428279e-03
  -3.77663904e-03 -9.67515103e-03  2.92313499e-03  5.05182271e-03
  -1.53999161e-02 -1.05647672e-02 -1.26652208e-03  1.72315378e-02
   1.21529537e-02 -7.71044907e-04 -1.58795264e-03  1.54434026e-03
   1.04865370e-03  1.81579050e-02  1.44735260e-02  3.78775101e-04
   1.75767079e-02  1.42449324e-02 -6.23524719e-04 -6.16820688e-03
  -8.46997301e-03  2.03057327e-04  8.50318571e-03  2.08891528e-03
  -4.62022552e-05 -2.51891525e-04 -5.43805469e-03 -7.79740677e-04
  -1.48685510e-02 -1.68682185e-02 -8.97809906e-04 -5.54576202e-04
   1.09220642e-04 -9.66785492e-04 -1.17158476e-02 -1.65910098e-03
   1.18504633e-03  1.78614918e-02  1.37878045e-02]]",6
"[[4.24728766e-07 5.51140917e-05 4.61552797e-05 3.53159203e-07
  3.99023147e-05 2.68868578e-05 7.27547191e-07 5.73815188e-05
  4.73528567e-05 4.61046108e-07 1.16953546e-04 1.24400373e-04
  7.74432600e-06 6.54678474e-06 2.47219621e-05 6.65267711e-07
  4.69014963e-05 4.51467027e-05 1.19313693e-05 3.57133713e-06
  6.70103230e-07 7.85147509e-06 2.85849041e-06 2.91159459e-05
  4.60323002e-06 2.90106600e-05 3.25903554e-06 8.17882278e-06
  7.63469777e-05 3.92925655e-05 1.08155102e-06 9.19443910e-05
  4.48068111e-05 8.68817523e-07 1.05158534e-06 1.26694187e-06
  1.01505765e-06 1.00766842e-04 7.03332534e-05 7.55655122e-07
  9.55651925e-05 6.74582241e-05 3.95654338e-07 1.36902874e-05
  2.29240309e-05 3.68179139e-07 2.43520973e-05 1.44247846e-06
  3.73082206e-07 6.99843627e-07 8.74184826e-06 6.88857105e-07
  6.69419528e-05 9.10100030e-05 3.68669460e-07 6.80544219e-07
  3.22829297e-07 7.63292761e-07 4.00785114e-05 2.87859646e-06
  1.49795759e-06 9.91992444e-05 6.24312712e-05]]","[[ 6.31139380e-04  1.50945636e-02  1.37553730e-02  2.20956830e-04
  -1.25719006e-02 -1.02289001e-02 -9.45537489e-04 -1.44853814e-02
  -1.33450621e-02  7.21276666e-04  2.08696816e-02  2.13156846e-02
   5.44002141e-03  5.01562581e-03  9.85013780e-03  5.02698944e-04
  -1.27487096e-02 -1.28980402e-02 -6.84712929e-03  3.54503431e-03
   4.58761597e-04 -5.46858801e-03  3.27457464e-03  1.07435923e-02
  -4.06883597e-03 -1.07858830e-02  2.98024776e-03  5.46369366e-03
  -1.77615968e-02 -1.26622822e-02 -1.80667895e-03  1.93047707e-02
   1.32783566e-02 -3.79609361e-04 -1.18349087e-03  2.15589744e-03
   7.78993410e-04  2.01430788e-02  1.70514419e-02 -2.17574089e-04
   1.95986391e-02  1.66732834e-02 -9.89944220e-04 -7.49230416e-03
  -9.62950647e-03  4.61987434e-04  9.63498384e-03  2.28743342e-03
  -2.59782713e-04  8.61028030e-05 -5.92574336e-03 -1.01609766e-03
  -1.63449528e-02 -1.91425783e-02 -8.15658310e-04 -6.89853445e-04
   6.01516052e-05 -8.51796396e-04 -1.23875246e-02 -8.84365201e-04
   4.79078314e-04  2.01463875e-02  1.60711334e-02]]",7
"[[4.41939151e-07 6.76849972e-05 5.84099332e-05 3.65283144e-07
  4.25771241e-05 2.83560607e-05 7.37093733e-07 6.14234873e-05
  5.04362726e-05 5.43162734e-07 1.24215760e-04 1.33809118e-04
  9.54443837e-06 8.48209814e-06 2.91960264e-05 7.67244499e-07
  4.77212828e-05 4.86421900e-05 1.58321002e-05 4.01764140e-06
  1.36260193e-06 8.95328132e-06 4.03020335e-06 3.16780072e-05
  5.02449813e-06 3.13762756e-05 3.49877322e-06 8.24255371e-06
  9.02170280e-05 4.82128656e-05 1.43400952e-06 1.08504941e-04
  5.03266604e-05 8.60138661e-07 1.04345368e-06 1.32476426e-06
  1.19402377e-06 1.13259774e-04 8.53450673e-05 7.55400140e-07
  1.06312922e-04 7.96307734e-05 3.94885247e-07 1.77716145e-05
  2.62230153e-05 4.85532030e-07 2.92361031e-05 1.44862659e-06
  3.70925319e-07 8.68923365e-07 1.03844639e-05 7.73247459e-07
  7.47575362e-05 9.92093646e-05 3.65066584e-07 7.75441530e-07
  3.48807280e-07 7.84346897e-07 4.22495759e-05 3.66855713e-06
  1.49135991e-06 1.13657372e-04 7.85672468e-05]]","[[ 0.00042154  0.01720754  0.01594581  0.00032398 -0.01306795 -0.01052437
  -0.00072128 -0.01518528 -0.01389654  0.00035465  0.02168646  0.02244797
   0.00626626  0.00592855  0.01103798  0.00078202 -0.01260909 -0.01359493
  -0.00816742  0.00388481 -0.0004233  -0.00600815  0.0040427   0.01135838
  -0.00434555 -0.01133693  0.00320407  0.00529879 -0.01981082 -0.01444781
  -0.00222873  0.0215552   0.01439345 -0.0003386  -0.00101631  0.00220581
   0.00026622  0.02180309  0.01931053 -0.00028127  0.0210598   0.01859024
  -0.00083449 -0.00879691 -0.01054491  0.00076369  0.01093589  0.00191526
  -0.00027348  0.00049711 -0.00664848 -0.00061236 -0.01762336 -0.02024651
  -0.00074325 -0.00093978 -0.00011676 -0.00093599 -0.01275247  0.00010892
   0.00052272  0.02206241  0.01855795]]",8
"[[4.43340525e-07 8.31863752e-05 7.42876146e-05 4.72280747e-07
  4.59839524e-05 3.13199311e-05 7.31420131e-07 6.49837220e-05
  5.35815395e-05 5.41838239e-07 1.35559554e-04 1.42680269e-04
  1.29886926e-05 1.04458236e-05 3.54676575e-05 7.60168101e-07
  4.82830162e-05 5.07669196e-05 1.91165435e-05 4.82125255e-06
  1.50636943e-06 1.05538755e-05 5.15041307e-06 3.36293911e-05
  5.70963477e-06 3.67723491e-05 3.57647552e-06 8.59263670e-06
  1.03948378e-04 5.28928741e-05 1.74360438e-06 1.28374649e-04
  5.70683756e-05 8.82329127e-07 1.09564127e-06 2.46874312e-06
  1.25920635e-06 1.30999053e-04 1.02654384e-04 8.27532426e-07
  1.17036844e-04 9.69972326e-05 3.95863091e-07 2.34578988e-05
  2.90614281e-05 6.95849477e-07 3.24205648e-05 1.51469042e-06
  3.92399028e-07 1.36150919e-06 1.25076071e-05 9.75062564e-07
  8.30367141e-05 1.09712781e-04 5.40064543e-07 1.00165630e-06
  3.50462436e-07 7.76524383e-07 4.48476409e-05 4.13098828e-06
  1.55873798e-06 1.26587876e-04 9.24150944e-05]]","[[ 4.55680906e-04  1.95090062e-02  1.84085452e-02  6.24226497e-04
  -1.37188535e-02 -1.12739955e-02 -6.07956900e-04 -1.57099046e-02
  -1.44172884e-02  2.55102020e-04  2.30654834e-02  2.33983645e-02
   7.52104136e-03  6.76697209e-03  1.24961287e-02  6.79402942e-04
  -1.23674704e-02 -1.38513432e-02 -9.20614787e-03  4.41490431e-03
  -7.77695099e-04 -6.70738832e-03  4.71569891e-03  1.17285854e-02
  -4.76853546e-03 -1.25927664e-02  3.21935958e-03  5.42656843e-03
  -2.16551124e-02 -1.52750643e-02 -2.57501274e-03  2.39773184e-02
   1.56457582e-02 -1.29260926e-04 -1.16492643e-03  3.06097419e-03
  -3.81132385e-05  2.39669559e-02  2.16412578e-02 -5.35426907e-04
   2.23870437e-02  2.09930000e-02 -8.21233480e-04 -1.03387859e-02
  -1.12512857e-02  2.23452986e-04  1.17069248e-02  2.00754519e-03
  -4.04820970e-04  1.15540611e-03 -7.47593855e-03 -1.00889116e-03
  -1.88654799e-02 -2.16123609e-02 -2.46254520e-04 -1.32950273e-03
  -1.76802102e-04 -8.37812747e-04 -1.32151999e-02  8.04507693e-04
   1.83585661e-04  2.36067819e-02  2.05275363e-02]]",9
"[[4.45202861e-07 1.00142065e-04 8.86845511e-05 4.93718791e-07
  4.80521042e-05 3.38961508e-05 7.41728881e-07 6.59224324e-05
  5.57917194e-05 6.01353995e-07 1.40443282e-04 1.46832796e-04
  1.50449947e-05 1.21897636e-05 3.79765208e-05 8.25509932e-07
  4.81381653e-05 5.26062205e-05 2.28360388e-05 5.56984469e-06
  1.49158746e-06 1.36192316e-05 6.11311922e-06 3.53329171e-05
  6.43308220e-06 3.95700886e-05 4.77467592e-06 8.78867756e-06
  1.17010331e-04 5.81836893e-05 1.98125991e-06 1.42842364e-04
  6.43547226e-05 9.56675270e-07 1.78643874e-06 2.61631312e-06
  1.26265399e-06 1.39133129e-04 1.20859362e-04 1.01642042e-06
  1.33679780e-04 1.12180948e-04 4.91670062e-07 3.03537583e-05
  3.18126274e-05 1.03042793e-06 3.63083237e-05 2.44133415e-06
  4.51097168e-07 1.54235658e-06 1.36991977e-05 9.68674013e-07
  8.99271066e-05 1.18229286e-04 5.36759373e-07 1.18475879e-06
  3.52548076e-07 7.75299352e-07 4.61858510e-05 4.69527090e-06
  1.55880613e-06 1.35521491e-04 1.11561168e-04]]","[[ 4.89458518e-04  2.17756349e-02  2.04586819e-02  4.00060683e-04
  -1.39369339e-02 -1.18464251e-02 -4.14409745e-04 -1.53992901e-02
  -1.46326641e-02  4.84413595e-04  2.32567988e-02  2.34205886e-02
   8.24751389e-03  7.44983298e-03  1.29387155e-02  3.41382081e-04
  -1.17120832e-02 -1.39981913e-02 -1.02630721e-02  4.86605304e-03
  -7.16710257e-04 -7.81735017e-03  5.25120910e-03  1.19839495e-02
  -5.17516580e-03 -1.31126646e-02  4.00826346e-03  5.41491744e-03
  -2.32447892e-02 -1.61599724e-02 -2.82257738e-03  2.55483976e-02
   1.68842219e-02  1.72056280e-04 -1.88614131e-03  3.16991584e-03
  -1.60949864e-04  2.46433804e-02  2.38625080e-02 -3.78534543e-05
   2.43689204e-02  2.29128650e-02 -1.05496707e-03 -1.19751954e-02
  -1.18702368e-02 -3.83303934e-04  1.25885395e-02  2.77724966e-03
  -1.14094733e-04  1.48084450e-03 -7.87580563e-03 -9.65985441e-04
  -1.97575574e-02 -2.25517108e-02 -2.67405435e-04 -1.63600558e-03
  -8.43538255e-05 -6.73159890e-04 -1.32303498e-02  1.50225517e-03
   2.90349165e-04  2.44397683e-02  2.29547631e-02]]",10
